http://localhost:8080/webpack-dev-server/
webpack result is served from /
content is served from /Users/admos/Documents/collect/img
Hash: 6f2a61f2b5043c8c7123
Version: webpack 1.13.1
Time: 13331ms
      Asset     Size  Chunks             Chunk Names
    dest.js  5.24 MB       0  [emitted]  main
dest.js.map   6.3 MB       0  [emitted]  main
chunk    {0} dest.js, dest.js.map (main) 4.95 MB [rendered]
    [0] multi main 52 bytes {0} [built]
    [1] ./~/babel-polyfill/lib/index.js 833 bytes {0} [built]
    [2] ./~/core-js/shim.js 7.38 kB {0} [built]
    [3] ./~/core-js/modules/es6.symbol.js 8.93 kB {0} [built]
    [4] ./~/core-js/modules/_global.js 322 bytes {0} [built]
    [5] ./~/core-js/modules/_has.js 117 bytes {0} [built]
    [6] ./~/core-js/modules/_descriptors.js 177 bytes {0} [built]
    [7] ./~/core-js/modules/_fails.js 99 bytes {0} [built]
    [8] ./~/core-js/modules/_export.js 1.6 kB {0} [built]
    [9] ./~/core-js/modules/_core.js 117 bytes {0} [built]
   [10] ./~/core-js/modules/_hide.js 288 bytes {0} [built]
   [11] ./~/core-js/modules/_object-dp.js 608 bytes {0} [built]
   [12] ./~/core-js/modules/_an-object.js 149 bytes {0} [built]
   [13] ./~/core-js/modules/_is-object.js 107 bytes {0} [built]
   [14] ./~/core-js/modules/_ie8-dom-define.js 192 bytes {0} [built]
   [15] ./~/core-js/modules/_dom-create.js 286 bytes {0} [built]
   [16] ./~/core-js/modules/_to-primitive.js 644 bytes {0} [built]
   [17] ./~/core-js/modules/_property-desc.js 183 bytes {0} [built]
   [18] ./~/core-js/modules/_redefine.js 1.05 kB {0} [built]
   [19] ./~/core-js/modules/_uid.js 158 bytes {0} [built]
   [20] ./~/core-js/modules/_ctx.js 505 bytes {0} [built]
   [21] ./~/core-js/modules/_a-function.js 120 bytes {0} [built]
   [22] ./~/core-js/modules/_meta.js 1.55 kB {0} [built]
   [23] ./~/core-js/modules/_shared.js 198 bytes {0} [built]
   [24] ./~/core-js/modules/_set-to-string-tag.js 253 bytes {0} [built]
   [25] ./~/core-js/modules/_wks.js 368 bytes {0} [built]
   [26] ./~/core-js/modules/_wks-ext.js 30 bytes {0} [built]
   [27] ./~/core-js/modules/_wks-define.js 439 bytes {0} [built]
   [28] ./~/core-js/modules/_library.js 23 bytes {0} [built]
   [29] ./~/core-js/modules/_keyof.js 307 bytes {0} [built]
   [30] ./~/core-js/modules/_object-keys.js 225 bytes {0} [built]
   [31] ./~/core-js/modules/_object-keys-internal.js 546 bytes {0} [built]
   [32] ./~/core-js/modules/_to-iobject.js 213 bytes {0} [built]
   [33] ./~/core-js/modules/_iobject.js 236 bytes {0} [built]
   [34] ./~/core-js/modules/_cof.js 103 bytes {0} [built]
   [35] ./~/core-js/modules/_defined.js 157 bytes {0} [built]
   [36] ./~/core-js/modules/_array-includes.js 788 bytes {0} [built]
   [37] ./~/core-js/modules/_to-length.js 217 bytes {0} [built]
